20369,2017-7-12,197.15,230.77,189.59,230.77,1241190000,18377600000,2
20370,2017-7-11,211.53,220.29,183.39,197.40,1440950000,19712300000,2
20371,2017-7-10,243.01,243.07,196.97,215.36,937219000,22640500000,2
20372,2017-7-9,251.82,255.10,242.14,242.14,505118000,23454700000,2
20373,2017-7-8,245.89,273.48,236.55,251.70,754958000,22890700000,2
20374,2017-7-7,270.35,273.94,244.17,245.99,687252000,25160800000,2
20375,2017-7-6,268.86,278.48,265.51,270.55,623080000,25019500000,2
20376,2017-7-5,273.10,275.13,261.45,268.77,790256000,25406900000,2
20377,2017-7-4,282.19,287.39,273.11,273.30,687691000,26245000000,2
20378,2017-7-3,288.41,291.10,281.18,282.90,851408000,26815900000,2
20379,2017-7-2,275.12,295.51,262.52,287.99,1123330000,25572800000,2
20380,2017-7-1,293.35,293.75,268.62,274.60,1089200000,27259400000,2
20381,2017-6-30,303.15,315.17,288.44,294.92,1011800000,28161900000,2
20382,2017-6-29,328.37,330.71,297.37,302.88,1508580000,30495300000,2
20383,2017-6-28,293.04,333.10,276.41,327.93,2056550000,27207000000,2
20384,2017-6-27,272.69,293.09,227.14,293.09,1973870000,25309700000,2
20385,2017-6-26,302.95,311.46,238.65,272.69,2081810000,28111200000,2
20386,2017-6-25,323.47,332.79,284.65,303.25,1186880000,30005900000,2
20387,2017-6-24,341.63,343.62,322.09,323.70,673585000,31681300000,2
20388,2017-6-23,336.49,348.01,334.99,341.74,593207000,31195900000,2
20389,2017-6-22,337.73,342.03,330.62,336.37,925767000,31302600000,2
20390,2017-6-21,359.54,361.34,319.48,336.87,1420130000,33310500000,2
20391,2017-6-20,370.33,377.97,350.94,359.00,1020390000,34304000000,2
20392,2017-6-19,371.86,377.12,369.76,370.06,685172000,34435700000,2
20393,2017-6-18,379.52,390.58,368.84,371.46,904703000,35133800000,2
20394,2017-6-17,369.88,379.41,364.00,379.41,904653000,34231300000,2
20395,2017-6-16,361.18,373.06,341.42,370.23,1096280000,33415800000,2
20396,2017-6-15,358.51,364.44,300.70,361.93,2463450000,33158200000,2
20397,2017-6-14,397.59,399.32,342.21,359.05,1272580000,36761600000,2
20398,2017-6-13,395.69,411.18,370.06,397.54,1717380000,36574500000,2
20399,2017-6-12,341.16,414.76,341.16,401.49,2882650000,31525300000,2
20400,2017-6-11,338.79,353.01,318.17,340.61,1373220000,31296800000,2
20401,2017-6-10,282.01,350.26,282.01,337.67,1611630000,26043700000,2
20402,2017-6-9,261.75,282.76,261.75,281.74,557986000,24165000000,2
20403,2017-6-8,257.99,262.25,253.97,261.67,385494000,23810900000,2
20404,2017-6-7,264.26,264.67,254.04,258.07,461649000,24382200000,2
20405,2017-6-6,248.60,267.51,246.84,264.47,741553000,22930400000,2
20406,2017-6-5,245.26,249.47,243.05,248.46,435660000,22615800000,2
20407,2017-6-4,224.12,250.41,223.98,245.33,753820000,20659800000,2
20408,2017-6-3,223.46,225.97,219.42,224.38,427896000,20593500000,2
20409,2017-6-2,222.29,229.41,219.58,223.78,469532000,20479000000,2
20410,2017-6-1,230.89,236.22,214.48,222.24,812924000,21264800000,2
20411,2017-5-31,231.58,236.97,215.57,230.67,1271600000,21321900000,2
20412,2017-5-30,195.61,233.71,189.29,231.91,1586670000,18004700000,2
20413,2017-5-29,170.13,197.13,164.53,194.91,718828000,15654600000,2
20414,2017-5-28,158.82,179.94,157.60,170.51,717971000,14608600000,2
20415,2017-5-27,159.82,166.95,120.44,157.76,1217060000,14696000000,2
20416,2017-5-26,175.22,193.69,150.28,160.40,792458000,16107000000,2
20417,2017-5-25,189.85,210.98,170.51,174.45,943637000,17446600000,2
20418,2017-5-24,182.65,228.37,182.45,190.05,561014000,16779700000,2
20419,2017-5-23,170.82,183.55,169.93,181.95,530709000,15688000000,2
20420,2017-5-22,158.17,201.75,152.47,174.26,1188910000,14522100000,2
20421,2017-5-21,127.54,159.03,125.89,157.94,570361000,11705700000,2
20422,2017-5-20,129.22,133.64,124.70,126.52,331455000,11856600000,2
20423,2017-5-19,97.05,133.56,97.05,129.53,626945000,8902240000,2
20424,2017-5-18,89.84,97.37,89.84,96.91,196237000,8238110000,2
20425,2017-5-17,89.25,91.27,84.43,89.86,183031000,8181520000,2
20426,2017-5-16,92.39,93.56,89.12,89.44,152285000,8466470000,2
20427,2017-5-15,90.78,95.43,86.83,92.41,170999000,8316930000,2
20428,2017-5-14,90.87,91.25,89.61,90.79,66046600,8322380000,2
20429,2017-5-13,88.69,93.81,86.66,90.84,88742200,8120390000,2
20430,2017-5-12,89.43,93.12,88.66,88.66,145825000,8184930000,2
20431,2017-5-11,89.77,102.55,88.48,89.88,132722000,8213570000,2
20432,2017-5-10,91.15,92.85,85.29,89.52,145602000,8337180000,2
20433,2017-5-9,91.23,93.06,80.39,91.16,363434000,8341490000,2
20434,2017-5-8,93.75,95.14,89.51,91.42,231344000,8569060000,2
20435,2017-5-7,97.87,98.24,89.87,94.01,183295000,8942950000,2
20436,2017-5-6,94.91,97.88,90.95,97.81,151462000,8669910000,2
20437,2017-5-5,96.73,103.23,92.22,94.40,331928000,8833520000,2
20438,2017-5-4,79.72,97.56,79.43,96.98,366847000,7277480000,2
20439,2017-5-3,77.25,80.10,75.76,79.72,141922000,7050050000,2
20440,2017-5-2,76.65,79.35,74.38,77.26,193773000,6992980000,2
20441,2017-5-1,79.32,82.52,73.09,76.30,376842000,7234070000,2
20442,2017-4-30,68.54,79.02,68.35,79.02,229945000,6248840000,2
20443,2017-4-29,71.39,71.90,66.78,68.38,165448000,6506490000,2
20444,2017-4-28,62.23,70.85,62.13,70.16,346546000,5669550000,2
20445,2017-4-27,52.81,62.17,52.29,62.17,246775000,4809630000,2
20446,2017-4-26,49.91,53.44,49.91,52.72,104884000,4544370000,2
20447,2017-4-25,50.07,50.30,49.81,49.89,38264600,4557870000,2
20448,2017-4-24,48.87,50.18,48.87,50.03,55580600,4446470000,2
20449,2017-4-23,48.59,48.89,48.17,48.49,36234000,4420040000,2
20450,2017-4-22,48.18,48.74,48.17,48.55,37357600,4381290000,2
20451,2017-4-21,49.64,49.66,48.14,48.22,45048300,4512610000,2
20452,2017-4-20,48.13,49.99,48.13,49.67,79600900,4373800000,2
20453,2017-4-19,50.73,50.95,47.26,48.31,76281000,4608260000,2
20454,2017-4-18,48.32,51.03,48.30,50.71,78748500,4387860000,2
20455,2017-4-17,48.66,48.75,48.05,48.30,44013300,4417310000,2
20456,2017-4-16,49.04,49.14,48.19,48.72,31343800,4450140000,2
20457,2017-4-15,47.65,49.57,47.18,49.10,66207800,4323100000,2
20458,2017-4-14,49.97,50.05,46.76,47.57,91674400,4531810000,2
20459,2017-4-13,46.31,50.91,46.31,50.22,157200000,4198420000,2
20460,2017-4-12,43.46,47.23,43.11,46.29,88045700,3938930000,2
20461,2017-4-11,43.50,44.25,43.30,43.41,38303300,3941100000,2
20462,2017-4-10,43.28,44.14,42.42,43.44,44061500,3919520000,2
20463,2017-4-9,44.28,44.49,42.89,43.27,55143000,4009010000,2
20464,2017-4-8,41.80,45.21,41.73,44.31,74138800,3783000000,2
20465,2017-4-7,42.87,44.04,41.65,42.16,81474700,3878210000,2
20466,2017-4-6,45.22,45.64,40.90,43.24,147120000,4089930000,2
20467,2017-4-5,44.66,47.84,44.54,45.30,119733000,4037940000,2
20468,2017-4-4,43.92,45.74,41.72,44.64,157568000,3969730000,2
20469,2017-4-3,48.82,48.82,43.41,44.36,190513000,4411030000,2
20470,2017-4-2,50.74,51.27,45.43,48.75,134604000,4582700000,2
20471,2017-4-1,50.03,51.93,48.88,50.70,92461900,4517510000,2
20472,2017-3-31,51.75,51.77,47.38,50.04,151416000,4671190000,2
20473,2017-3-30,53.12,53.31,51.87,52.21,86885700,4793280000,2
20474,2017-3-29,50.57,53.87,50.55,53.13,144998000,4561150000,2
20475,2017-3-28,49.71,50.96,49.15,50.77,97745300,4482160000,2
20476,2017-3-27,51.31,52.46,48.93,49.67,118978000,4624990000,2
20477,2017-3-26,50.77,51.80,49.28,50.52,106859000,4574540000,2
20478,2017-3-25,53.58,53.58,48.31,51.25,223059000,4825700000,2
20479,2017-3-24,43.64,54.14,43.21,53.11,297046000,3929230000,2
20480,2017-3-23,42.57,44.75,41.30,43.68,100724000,3831310000,2
20481,2017-3-22,43.12,43.52,39.69,42.34,113952000,3880120000,2
20482,2017-3-21,43.51,44.26,42.37,43.15,91265400,3913620000,2
20483,2017-3-20,44.83,46.23,42.44,43.39,154701000,4031270000,2
20484,2017-3-19,35.53,47.00,35.34,44.74,239430000,3193600000,2
20485,2017-3-18,46.87,46.87,31.70,34.16,262180000,4211830000,2
20486,2017-3-17,45.93,55.11,38.21,46.83,497534000,4125480000,2
20487,2017-3-16,35.36,47.17,35.36,46.35,454418000,3174750000,2
20488,2017-3-15,28.65,35.06,28.43,35.06,170344000,2571160000,2
20489,2017-3-14,28.57,29.93,27.32,28.65,101797000,2563700000,2
20490,2017-3-13,23.50,30.60,23.50,28.59,255488000,2108300000,2
20491,2017-3-12,21.46,23.44,21.38,23.44,74628900,1924660000,2
20492,2017-3-11,19.37,21.59,19.01,21.47,69150100,1736630000,2
20493,2017-3-10,17.74,19.66,17.68,19.33,87506800,1589640000,2
20494,2017-3-9,16.64,17.87,16.37,17.75,31418400,1490500000,2
20495,2017-3-8,18.88,18.88,16.65,16.65,44304600,1690760000,2
20496,2017-3-7,19.58,19.63,18.64,18.89,37972200,1752530000,2
20497,2017-3-6,19.28,20.10,19.11,19.61,32432700,1725360000,2
20498,2017-3-5,18.50,19.42,18.23,19.30,26816300,1655030000,2
20499,2017-3-4,19.52,20.05,18.62,18.62,27341900,1745140000,2
20500,2017-3-3,19.04,20.67,18.41,19.46,95863400,1702140000,2
20501,2017-3-2,17.36,19.35,16.95,19.03,83627100,1550750000,2
20502,2017-3-1,15.85,17.37,15.56,17.35,44927500,1415510000,2
20503,2017-2-28,15.45,16.06,15.12,15.82,65478900,1379600000,2
20504,2017-2-27,14.51,15.68,14.27,15.40,31667000,1294770000,2
20505,2017-2-26,13.52,14.54,13.40,14.52,20307500,1206150000,2
20506,2017-2-25,13.06,13.72,12.98,13.55,18533900,1165230000,2
20507,2017-2-24,13.13,13.23,12.88,13.07,19574400,1171110000,2
20508,2017-2-23,12.60,13.21,12.56,13.12,14522300,1122910000,2
20509,2017-2-22,12.69,12.76,12.55,12.60,10360900,1130460000,2
20510,2017-2-21,12.34,12.77,12.21,12.67,15183300,1099330000,2
20511,2017-2-20,12.77,12.90,12.43,12.43,12994400,1136610000,2
20512,2017-2-19,12.82,12.87,12.71,12.76,7799740,1140870000,2
20513,2017-2-18,12.71,12.83,12.68,12.81,9370010,1130750000,2
20514,2017-2-17,12.90,12.91,12.66,12.68,11636500,1147260000,2
20515,2017-2-16,12.92,12.92,12.54,12.90,38002600,1148860000,2
20516,2017-2-15,13.04,13.04,12.64,12.92,18464700,1159000000,2
20517,2017-2-14,11.29,13.33,11.29,13.03,42911500,1002810000,2
20518,2017-2-13,11.38,11.39,11.17,11.27,7216520,1011080000,2
20519,2017-2-12,11.35,11.40,11.30,11.40,6264900,1008030000,2
20520,2017-2-11,11.29,11.43,11.24,11.35,7544520,1002130000,2
20521,2017-2-10,11.04,11.34,10.78,11.28,11914200,979961000,2
20522,2017-2-9,11.44,11.60,10.67,11.03,18400300,1014280000,2
20523,2017-2-8,11.54,11.63,11.24,11.43,9688630,1023170000,2
20524,2017-2-7,11.43,11.61,11.41,11.52,7629640,1012620000,2
20525,2017-2-6,11.35,11.48,11.34,11.39,5695440,1005930000,2
20526,2017-2-5,11.44,11.49,11.32,11.35,5942960,1013400000,2
20527,2017-2-4,11.13,11.50,11.13,11.43,14139500,985277000,2
20528,2017-2-3,10.81,11.11,10.76,11.11,12897800,956944000,2
20529,2017-2-2,10.74,10.89,10.55,10.82,10172500,949793000,2
20530,2017-2-1,10.74,10.85,10.56,10.73,12852200,949969000,2
20531,2017-1-31,10.56,10.75,10.54,10.73,11648700,933975000,2
20532,2017-1-30,10.49,10.71,10.47,10.57,8042180,927415000,2
20533,2017-1-29,10.56,10.57,10.45,10.48,4689950,933087000,2
20534,2017-1-28,10.54,10.58,10.43,10.56,6580700,930688000,2
20535,2017-1-27,10.58,10.61,10.44,10.54,7189170,934404000,2
20536,2017-1-26,10.57,10.67,10.51,10.59,8465020,932575000,2
20537,2017-1-25,10.62,10.62,10.48,10.57,6751450,936769000,2
20538,2017-1-24,10.73,10.77,10.57,10.63,8327330,946083000,2
20539,2017-1-23,10.71,10.84,10.67,10.82,7267210,944159000,2
20540,2017-1-22,10.91,10.97,10.58,10.70,8678620,961463000,2
20541,2017-1-21,10.60,10.98,10.58,10.91,11937600,933405000,2
20542,2017-1-20,10.39,10.76,10.35,10.60,10992800,914696000,2
20543,2017-1-19,10.24,10.44,10.18,10.40,8347550,901484000,2
20544,2017-1-18,10.30,10.52,9.94,10.23,10788200,906079000,2
20545,2017-1-17,9.64,10.61,9.54,10.30,18391900,847981000,2
20546,2017-1-16,9.88,9.93,9.58,9.64,14937400,869126000,2
20547,2017-1-15,9.83,10.00,9.60,9.90,14837900,864037000,2
20548,2017-1-14,9.79,9.89,9.44,9.65,20085800,859971000,2
20549,2017-1-13,9.83,9.85,9.51,9.77,25066600,863241000,2
20550,2017-1-12,9.72,10.08,9.18,9.86,30453800,853638000,2
20551,2017-1-11,10.54,10.66,9.46,9.72,26823500,925320000,2
20552,2017-1-10,10.37,10.69,10.29,10.55,10879700,909897000,2
20553,2017-1-9,10.31,10.78,10.14,10.33,25718300,904682000,2
20554,2017-1-8,9.87,10.39,9.83,10.29,16676600,865667000,2
20555,2017-1-7,10.24,10.28,9.59,9.87,23153600,897636000,2
20556,2017-1-6,10.29,10.63,9.63,10.25,29471800,901249000,2
20557,2017-1-5,11.29,11.89,9.40,10.25,41557400,988599000,2
20558,2017-1-4,9.71,11.28,9.56,11.25,41051200,850115000,2
20559,2017-1-3,8.37,10.00,8.32,9.73,33625200,732988000,2
20560,2017-1-2,8.17,8.44,8.05,8.38,14579600,714900000,2
20561,2017-1-1,7.98,8.47,7.98,8.17,14731700,698149000,2
20562,2016-12-31,8.15,8.16,7.91,7.97,9066800,712662000,2
20563,2016-12-30,8.29,8.47,8.05,8.16,13909900,724528000,2
20564,2016-12-29,7.54,8.53,7.54,8.28,27543800,658674000,2
20565,2016-12-28,7.15,7.62,7.08,7.52,17453300,624359000,2
20566,2016-12-27,7.28,7.32,7.09,7.17,8778610,635260000,2
20567,2016-12-26,7.13,7.33,7.05,7.27,5836810,622439000,2
20568,2016-12-25,7.26,7.34,7.14,7.18,8671840,633792000,2
20569,2016-12-24,7.15,7.41,7.15,7.27,7626020,623759000,2
20570,2016-12-23,7.58,7.69,7.16,7.17,19613100,660546000,2
20571,2016-12-22,7.90,7.91,7.50,7.58,16376700,688380000,2
20572,2016-12-21,7.66,7.94,7.66,7.91,9393550,667625000,2
20573,2016-12-20,7.63,7.75,7.57,7.66,6313550,664772000,2
20574,2016-12-19,7.87,7.87,7.63,7.64,5894760,685054000,2
20575,2016-12-18,7.86,7.93,7.72,7.87,5890020,684028000,2
20576,2016-12-17,7.86,7.90,7.52,7.88,8502620,683357000,2
20577,2016-12-16,7.86,7.93,7.80,7.86,5178610,683399000,2
20578,2016-12-15,8.24,8.24,7.72,7.83,13184400,715861000,2
20579,2016-12-14,8.45,8.52,8.25,8.27,7337220,734382000,2
20580,2016-12-13,8.52,8.53,8.35,8.42,4486190,740099000,2
20581,2016-12-12,8.19,8.61,8.17,8.52,9119700,711348000,2
20582,2016-12-11,8.13,8.27,8.10,8.19,5545500,705363000,2
20583,2016-12-10,8.44,8.53,8.02,8.13,8108370,732173000,2
20584,2016-12-9,8.17,8.67,8.05,8.45,12916300,708468000,2
20585,2016-12-8,8.38,8.86,8.23,8.23,16042700,726878000,2
20586,2016-12-7,7.89,8.54,7.33,8.38,22229600,684258000,2
20587,2016-12-6,6.80,7.92,5.98,7.87,50671200,589548000,2
20588,2016-12-5,7.41,7.64,6.66,6.82,17344500,641820000,2
20589,2016-12-4,7.90,7.95,7.44,7.44,8450790,684258000,2
20590,2016-12-3,7.77,8.15,7.67,7.92,12112100,672138000,2
20591,2016-12-2,8.46,8.46,7.42,7.76,18579800,731520000,2
20592,2016-12-1,8.60,8.65,8.36,8.45,5882340,743882000,2
20593,2016-11-30,8.16,8.75,8.16,8.59,10626600,705040000,2
20594,2016-11-29,8.73,8.74,7.88,8.17,17000400,754307000,2
20595,2016-11-28,9.00,9.01,8.72,8.72,6046890,777311000,2
20596,2016-11-27,9.31,9.33,8.78,9.00,8707660,804085000,2
20597,2016-11-26,9.42,9.50,9.31,9.33,3505990,812795000,2
20598,2016-11-25,9.23,9.75,9.21,9.40,7669720,796268000,2
20599,2016-11-24,9.85,9.85,8.93,9.23,15987800,849229000,2
20600,2016-11-23,9.92,9.96,9.76,9.84,4812310,855265000,2
20601,2016-11-22,9.63,10.24,9.59,9.91,11284400,829616000,2
20602,2016-11-21,9.58,9.64,9.54,9.62,3663210,825381000,2
20603,2016-11-20,9.66,9.71,9.52,9.58,5173420,832050000,2
20604,2016-11-19,9.48,9.75,9.48,9.66,5186540,816380000,2
20605,2016-11-18,9.99,10.01,9.48,9.48,10816100,859571000,2
20606,2016-11-17,10.06,10.19,9.92,9.99,6984700,865393000,2
20607,2016-11-16,10.22,10.33,9.93,10.06,9533550,878610000,2
20608,2016-11-15,9.97,10.32,9.85,10.22,6557550,857223000,2
20609,2016-11-14,10.10,10.16,9.96,9.97,3573250,867755000,2
20610,2016-11-13,9.89,10.41,9.84,10.10,8227770,849342000,2
20611,2016-11-12,10.29,10.34,9.70,9.88,10052500,883780000,2
20612,2016-11-11,10.51,10.57,10.26,10.29,6056300,902479000,2
20613,2016-11-10,10.67,10.68,10.51,10.52,4253980,915940000,2
20614,2016-11-9,10.82,10.83,10.22,10.66,14606600,928063000,2
20615,2016-11-8,10.85,10.92,10.74,10.83,6258150,930345000,2
20616,2016-11-7,10.90,10.96,10.78,10.81,5992480,934536000,2
20617,2016-11-6,10.99,11.25,10.85,10.87,5688710,941729000,2
20618,2016-11-5,11.09,11.24,10.88,11.00,5502670,950213000,2
20619,2016-11-4,10.82,11.12,10.82,11.09,9958040,926129000,2
20620,2016-11-3,10.80,11.11,10.76,10.80,15228600,924097000,2
20621,2016-11-2,10.77,11.16,10.69,10.75,11691700,921691000,2
20622,2016-11-1,10.96,11.18,10.30,10.77,22901300,937123000,2
20623,2016-10-31,11.23,11.50,10.94,11.00,13393900,960008000,2
20624,2016-10-30,10.43,11.45,10.29,11.18,16694900,891164000,2
20625,2016-10-29,11.10,11.20,9.56,10.44,27070400,948271000,2
20626,2016-10-28,11.47,11.58,10.95,11.09,13971500,979916000,2
20627,2016-10-27,11.53,11.61,11.26,11.50,13255400,984361000,2
20628,2016-10-26,11.38,11.66,11.38,11.53,10221800,971440000,2
20629,2016-10-25,11.97,11.99,11.15,11.41,19316000,1020850000,2
20630,2016-10-24,12.04,12.10,11.91,11.97,5739690,1026400000,2
20631,2016-10-23,12.13,12.14,11.94,12.04,5774660,1033970000,2
20632,2016-10-22,12.18,12.19,11.95,12.07,7583820,1037850000,2
20633,2016-10-21,12.13,12.21,12.02,12.18,5676920,1033140000,2
20634,2016-10-20,12.05,12.29,12.00,12.10,8170760,1025620000,2
20635,2016-10-19,12.59,12.62,11.91,12.02,10576200,1071710000,2
20636,2016-10-18,12.00,12.93,12.00,12.59,18864200,1020530000,2
20637,2016-10-17,11.96,12.03,11.86,12.01,5724440,1016710000,2
20638,2016-10-16,11.98,12.01,11.93,11.95,3617280,1018540000,2
20639,2016-10-15,11.94,12.00,11.78,11.98,4991840,1014280000,2
20640,2016-10-14,11.99,12.07,11.90,11.94,4333510,1018390000,2
20641,2016-10-13,11.91,12.13,11.78,11.96,8665190,1011190000,2
20642,2016-10-12,11.78,12.07,11.71,11.93,9694640,1000220000,2
20643,2016-10-11,11.76,12.16,11.75,11.79,11727700,997949000,2
20644,2016-10-10,12.06,12.06,11.62,11.76,10809200,1022860000,2
20645,2016-10-9,12.22,12.36,11.98,12.05,7208480,1035590000,2
20646,2016-10-8,12.67,12.69,12.05,12.22,11611200,1073990000,2
20647,2016-10-7,12.85,12.99,12.53,12.67,8933050,1088570000,2
20648,2016-10-6,13.03,13.14,12.69,12.85,12044800,1102940000,2
20649,2016-10-5,13.28,13.35,13.04,13.04,9881370,1124270000,2
20650,2016-10-4,13.45,13.53,13.21,13.28,8348280,1137980000,2
20651,2016-10-3,13.20,13.49,13.19,13.45,7458320,1116600000,2
20652,2016-10-2,13.18,13.30,13.14,13.20,4079660,1114200000,2
20653,2016-10-1,13.20,13.31,13.05,13.17,6331160,1115690000,2
20654,2016-9-30,13.08,13.34,13.02,13.22,5950840,1104530000,2
20655,2016-9-29,13.28,13.34,13.07,13.07,5990630,1121060000,2
20656,2016-9-28,13.11,13.48,13.08,13.27,10239000,1106330000,2
20657,2016-9-27,12.86,13.21,12.86,13.10,6831070,1085330000,2
20658,2016-9-26,13.17,13.17,12.74,12.82,7213070,1110700000,2
20659,2016-9-25,12.85,13.11,12.80,13.10,5283440,1083510000,2
20660,2016-9-24,13.32,13.34,12.68,12.88,9824880,1122670000,2
20661,2016-9-23,13.21,13.45,13.10,13.33,9166430,1112590000,2
20662,2016-9-22,13.66,13.66,12.48,13.25,27382800,1150650000,2
20663,2016-9-21,14.43,14.43,13.17,13.77,28645000,1214950000,2
20664,2016-9-20,13.21,14.43,13.12,14.43,31929100,1111810000,2
20665,2016-9-19,12.44,13.19,12.42,13.19,13838800,1045870000,2
20666,2016-9-18,12.69,12.99,12.16,12.43,22433300,1066620000,2
20667,2016-9-17,12.56,12.76,12.44,12.70,7446610,1055440000,2
20668,2016-9-16,11.96,12.75,11.90,12.56,17421500,1004740000,2
20669,2016-9-15,11.94,12.14,11.92,11.94,7309090,1002970000,2
20670,2016-9-14,11.90,12.00,11.86,11.92,5694820,999352000,2
20671,2016-9-13,11.89,12.09,11.88,11.92,11704300,997638000,2
20672,2016-9-12,11.64,11.95,11.61,11.89,7478080,976645000,2
20673,2016-9-11,12.21,12.21,11.59,11.64,8791180,1023640000,2
20674,2016-9-10,11.66,12.22,11.54,12.17,7220300,977515000,2
20675,2016-9-9,11.41,11.68,11.39,11.65,6109200,956210000,2
20676,2016-9-8,11.55,11.70,11.25,11.35,11535000,967010000,2
20677,2016-9-7,11.69,11.73,11.52,11.55,6115050,979087000,2
20678,2016-9-6,11.73,11.73,11.47,11.69,6346330,981303000,2
20679,2016-9-5,11.68,11.81,11.59,11.72,5724100,977169000,2
20680,2016-9-4,11.75,11.79,11.47,11.68,7220550,982952000,2
20681,2016-9-3,12.11,12.36,11.35,11.76,13358800,1012580000,2
20682,2016-9-2,11.96,12.31,11.88,12.11,9368300,999757000,2
20683,2016-9-1,11.67,12.58,11.65,11.99,24051500,974844000,2
20684,2016-8-31,11.24,11.68,11.18,11.67,11073700,938406000,2
20685,2016-8-30,10.99,11.30,10.96,11.23,7221260,917474000,2
20686,2016-8-29,10.92,11.15,10.79,10.98,8130540,910698000,2
20687,2016-8-28,11.15,11.15,10.92,10.93,5303040,929690000,2
20688,2016-8-27,11.29,11.29,11.14,11.15,15108400,941585000,2
20689,2016-8-26,11.35,11.45,11.21,11.30,5857850,946092000,2
20690,2016-8-25,11.03,11.39,11.02,11.36,8552380,918977000,2
20691,2016-8-24,11.02,11.15,11.01,11.04,4423420,918039000,2
20692,2016-8-23,11.14,11.23,10.90,11.03,6489380,927065000,2
20693,2016-8-22,11.19,11.34,11.07,11.12,6588920,930708000,2
20694,2016-8-21,11.25,11.25,10.99,11.18,4355660,936015000,2
20695,2016-8-20,10.75,11.30,10.75,11.25,7443540,893814000,2
20696,2016-8-19,10.75,10.80,10.73,10.75,5390850,893156000,2
20697,2016-8-18,10.75,11.01,10.74,10.76,6935800,892903000,2
20698,2016-8-17,11.13,11.15,10.75,10.75,8833760,924591000,2
20699,2016-8-16,11.23,11.24,11.00,11.14,7051510,932162000,2
20700,2016-8-15,11.20,11.31,11.00,11.22,7500840,929558000,2
20701,2016-8-14,11.58,11.69,11.10,11.19,8680160,960855000,2
20702,2016-8-13,11.77,11.79,11.51,11.57,7539490,975999000,2
20703,2016-8-12,11.69,12.04,11.64,11.78,13690100,968865000,2
20704,2016-8-11,12.14,12.27,11.63,11.69,17505000,1005720000,2
20705,2016-8-10,12.23,12.46,11.98,12.14,28096300,1012910000,2
20706,2016-8-9,11.27,12.45,11.20,12.24,36656600,933431000,2
20707,2016-8-8,10.91,11.33,10.86,11.25,14956700,903184000,2
20708,2016-8-7,10.86,11.09,10.78,10.91,16551000,898340000,2
20709,2016-8-6,10.92,10.94,10.29,10.88,16712600,902752000,2
20710,2016-8-5,11.02,11.18,10.76,10.93,15487900,910856000,2
20711,2016-8-4,10.31,11.29,10.16,11.04,38151400,851992000,2
20712,2016-8-3,8.88,10.42,8.88,10.29,53979400,733204000,2
20713,2016-8-2,10.95,11.14,8.20,8.79,88803300,903978000,2
20714,2016-8-1,11.89,12.01,10.94,10.94,23999500,981735000,2
20715,2016-7-31,12.44,12.51,11.55,11.88,25441400,1026310000,2
20716,2016-7-30,12.80,12.80,12.46,12.46,9047810,1055410000,2
20717,2016-7-29,12.84,12.87,12.55,12.79,14082300,1058220000,2
20718,2016-7-28,12.98,12.99,12.49,12.84,24603900,1069560000,2
20719,2016-7-27,12.05,13.31,11.84,12.97,58278800,992645000,2
20720,2016-7-26,13.82,13.85,11.73,11.99,94428800,1137660000,2
20721,2016-7-25,12.74,13.86,12.68,13.84,36673800,1048920000,2
20722,2016-7-24,14.30,14.44,12.32,12.75,77750800,1176250000,2
20723,2016-7-23,14.67,14.90,14.05,14.30,32489700,1206190000,2
20724,2016-7-22,12.66,14.81,12.54,14.66,74779500,1040640000,2
20725,2016-7-21,12.46,12.71,11.99,12.65,24636900,1024000000,2
20726,2016-7-20,11.59,12.99,11.57,12.45,60226100,952143000,2
20727,2016-7-19,11.05,12.01,11.01,11.62,21730000,907135000,2
20728,2016-7-18,11.17,11.61,10.95,11.03,15931900,917151000,2
20729,2016-7-17,11.62,11.67,11.01,11.16,17921600,953762000,2
20730,2016-7-16,11.92,11.94,11.59,11.65,10445700,977658000,2
20731,2016-7-15,11.50,12.43,11.49,11.95,26838900,942817000,2
20732,2016-7-14,10.60,11.68,10.60,11.51,23621900,868509000,2
20733,2016-7-13,10.51,10.59,10.40,10.50,6715660,860770000,2
20734,2016-7-12,10.45,10.76,10.43,10.52,11127700,855555000,2
20735,2016-7-11,10.94,11.01,10.26,10.46,13098000,895670000,2
20736,2016-7-10,10.96,11.01,10.78,10.95,5479240,896899000,2
20737,2016-7-9,11.42,11.46,10.73,10.97,17254800,933946000,2
20738,2016-7-8,10.12,11.52,9.96,11.39,20039800,827090000,2
20739,2016-7-7,10.54,10.57,9.80,10.11,15407200,861144000,2
20740,2016-7-6,10.58,11.11,10.28,10.53,18137300,864063000,2
20741,2016-7-5,11.46,11.52,9.58,10.61,45526900,935730000,2
20742,2016-7-4,11.70,11.88,11.39,11.47,12943500,954849000,2
20743,2016-7-3,12.12,12.15,11.59,11.72,10588700,989132000,2
20744,2016-7-2,12.22,12.22,11.95,12.13,8987070,996510000,2
20745,2016-7-1,12.44,12.49,11.73,12.20,17236500,1014220000,2
20746,2016-6-30,12.60,12.74,12.25,12.46,15801300,1027260000,2
20747,2016-6-29,12.17,13.04,11.69,12.61,26982800,991926000,2
20748,2016-6-28,13.93,13.98,11.72,12.18,43436600,1134340000,2
20749,2016-6-27,13.81,14.12,13.75,13.88,10994700,1124170000,2
20750,2016-6-26,14.26,14.37,13.66,13.85,14747600,1160590000,2
